# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary -Wno-UNUSEDSIGNAL -Wno-SYNCASYNCNET addx_standalone_test.sv -o addx_test"
S  15612648  3184244  1758743704    88108849  1758743704    88108849 "/usr/local/share/verilator/bin/verilator_bin"
S      5218  3184312  1758743704   604108866  1758743704   604108866 "/usr/local/share/verilator/include/verilated_std.sv"
S      5303  7774230  1761151136   155680201  1761151136   155680201 "addx_standalone_test.sv"
T      3533   412062  1761151142   659680143  1761151142   659680143 "obj_dir/Vaddx_standalone_test.cpp"
T      3585   412061  1761151142   659680143  1761151142   659680143 "obj_dir/Vaddx_standalone_test.h"
T      1932   412072  1761151142   663680143  1761151142   663680143 "obj_dir/Vaddx_standalone_test.mk"
T       935   412058  1761151142   659680143  1761151142   659680143 "obj_dir/Vaddx_standalone_test__Syms.cpp"
T      1066   412060  1761151142   659680143  1761151142   659680143 "obj_dir/Vaddx_standalone_test__Syms.h"
T      1832   412064  1761151142   659680143  1761151142   659680143 "obj_dir/Vaddx_standalone_test___024root.h"
T      1996   412068  1761151142   659680143  1761151142   659680143 "obj_dir/Vaddx_standalone_test___024root__DepSet_h48612840__0.cpp"
T      1083   412066  1761151142   659680143  1761151142   659680143 "obj_dir/Vaddx_standalone_test___024root__DepSet_h48612840__0__Slow.cpp"
T     31406   412069  1761151142   663680143  1761151142   663680143 "obj_dir/Vaddx_standalone_test___024root__DepSet_h6971fe25__0.cpp"
T      8096   412067  1761151142   659680143  1761151142   659680143 "obj_dir/Vaddx_standalone_test___024root__DepSet_h6971fe25__0__Slow.cpp"
T       883   412065  1761151142   659680143  1761151142   659680143 "obj_dir/Vaddx_standalone_test___024root__Slow.cpp"
T      1092   412070  1761151142   663680143  1761151142   663680143 "obj_dir/Vaddx_standalone_test__main.cpp"
T       831   412063  1761151142   659680143  1761151142   659680143 "obj_dir/Vaddx_standalone_test__pch.h"
T       866   393217  1761151142   663680143  1761151142   663680143 "obj_dir/Vaddx_standalone_test__ver.d"
T         0        0  1761151142   663680143  1761151142   663680143 "obj_dir/Vaddx_standalone_test__verFiles.dat"
T      1808   412071  1761151142   663680143  1761151142   663680143 "obj_dir/Vaddx_standalone_test_classes.mk"
